FormInfo ^{
    align_right=<align=right>
	td_310=<td=310>
	td_312=<td=312>
    td_324=<td=324>
	td_325=<td=325>
}
FormRuins ^{
    PB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    SB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    WB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
}
FormShip ^{
    NotLicenseForRepair=Извините, <Player>, но у нас нет лицензии на починку нестандартного оборудования. Обратитесь на научную базу или в технологический центр.
	PiratePlanetRepairBlock=Извиняйте, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спросите лучше на пиратской базе - там это добро должно быть точно.
	WBRepairBlock=Извини, <Player>, но для ремонта нестандартного оборудования наших знаний и инструментов<br>будет недостаточно.<br>Обратись на научную базу или в<br>технологический центр - там<br>тебе наверняка помогут.
	CBRepairBlock=Извиняй, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спроси лучше на пиратской базе - там это добро должно быть точно.
	TCRepairBlock=Извините, <Player>, но для ремонта нестандартного оборудования вы должны обратиться напрямую к управляющему станции. Таковы условия использования нашей лицензии.
}
Script ^{
    Mod_ExpRepair ^{
		36=Мне нужно починить оборудование
		446=Как знать, как знать, <Player>, ведь экономия на артефактах может привести к весьма непредсказуемым и крайне малоприятным последствиям...<br>Вот вы, например, слышали историю про рейнджера Гуули-Фера, которого собственные чрезмерно развившиеся нанитоиды привязали к пилотскому креслу, а его корабль направили в доминаторскую систему, дабы там примкнуть к "освободительному движению машин"?<br>А про рейнджера Мюнхайзе, прославившегося своим невероятным полётом на энергоядре, случившемся после того, как его пробитый в бою локализатор взрывной волны локализовал эту самую волну прямо посреди инженерного отсека?<br>То-то же!
		521=</color>И кстати, чуть не забыл! Ребята нашли в транке особые доминаторские пушки, а для их ремонта по-любому потребуются <clr>ноды<clrEnd>. С этим уж извиняй - особенности жестяночной технологии.
		443=</color>Ни хрена себе развалюха! Да наша база и та в лучшей форме! И как только он у тебя ещё от звёздного ветра не рассыпался?!<br>Короче, смотри... В обычной ситуации всё это страхолюдие мы бы поправили за <0> cr., но, с учётом твоего пиратского рейтинга, так уж и быть, сделаем скидку в <1><clr>%<clrEnd>.
		520=</color>И кстати, чуть не забыл! Ребята нашли на борту особые доминаторские пушки, а для их ремонта по-любому потребуются <clr>ноды<clrEnd>. С этим уж извиняй - особенности жестяночной технологии.
		411=</color>Ни хрена себе развалюха! Да наша база и та в лучшей форме! И как только твоего братана на посадке не расколошматило?!<br>Короче, смотри... В обычной ситуации всё это страхолюдие мы бы поправили за <0> cr., но, с учётом твоего пиратского рейтинга, так уж и быть, сделаем скидку в <1><clr>%<clrEnd>.
		448=</color>Ни хрена себе развалюха! Да наша база и та в лучшей форме! И как только твоего чегевара на посадке не расколошматило?!<br>Короче, смотри... В обычной ситуации всё это страхолюдие мы бы поправили за <0> cr., но, с учётом твоего пиратского рейтинга, так уж и быть, сделаем скидку в <1><clr>%<clrEnd>.
		410=</color>Ни хрена себе развалюха! Да наша база и та в лучшей форме! И как только твоего наёмника на посадке не расколошматило?!<br>Короче, смотри... В обычной ситуации всё это страхолюдие мы бы поправили за <0> cr., но, с учётом твоего пиратского рейтинга, так уж и быть, сделаем скидку в <1><clr>%<clrEnd>.
		408=</color>Ни хрена себе развалюха! Да наша база и та в лучшей форме! И как только тебя на посадке не расколошматило?!<br>Короче, смотри... В обычной ситуации всё это страхолюдие мы бы поправили за <0> cr., но, с учётом твоего пиратского рейтинга, так уж и быть, сделаем скидку в <1><clr>%<clrEnd>.
		270=</color>И кстати, чуть не забыл! Ребята нашли в транке особые доминаторские пушки, а для их ремонта по-любому потребуются ноды. С этим уж извиняй - особенности жестяночной технологии.
		605=</color>Ну вот что, <Player>. По нашим расценкам полный ремонт твоего транклюкатора тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.
		269=</color>И кстати, чуть не забыл! Ребята нашли на борту особые доминаторские пушки, а для их ремонта по-любому потребуются ноды. С этим уж извиняй - особенности жестяночной технологии.
		606=</color>Ну вот что, <Player>. По нашим расценкам полный ремонт корыта твоего братана тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.
		607=</color>Ну вот что, <Player>. По нашим расценкам полный ремонт корыта твоего чегевара тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.
		608=</color>Ну вот что, <Player>. По нашим расценкам полный ремонт корыта твоего наёмника тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.
		609=</color>Ну вот что, <Player>. По нашим расценкам полный ремонт твоего корабля тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.
		271=</color>Твой транк и так в отличном состоянии, ремонт ему не нужен.
		418=</color>Корабль твоего братана в полном порядке. Прилетайте, как из-под капота застучит, хе-хе.
		462=</color>Корабль твоего чегевара в полном порядке, ремонт требуется только его мозгам.
		417=</color>Корабль твоего наёмника в полном порядке, ремонт ему не требуется.
		484=</color>Твоя "птичка" в отличном состоянии, <Player>, ремонт ей не нужен.
		555=Ну вот и славно! Твои бабки мы уже списали, а ремонт закончим с минуты на минуту.<br>Иди проверь транка, <Player> - оцени работу!
		554=Ну вот и славно! Твои бабки мы уже списали, а ремонт закончим с минуты на минуту.<br>Ступай на корабль, <Player> - принимай работу!
		557=Эх, <Player>! Не знаешь ты цены хорошему транклюкатору...<br>Ведь это же настоящее чудо инженерной техники! Вот сам посуди: денег за службу не требует, собранные вещички сам без базара отдаёт... Не напарник - сказка.<br>Чинил бы лучше, пока он у тебя кукухой не тронулся, да к ближайшей звезде на полной скорости не рванул!
		560=Не по понятиям, <Player>, братану в нужде отказывать! Вот сегодня ты его на ремонт прокатишь, а завтра что? А я тебе скажу, что завтра. Завтра, <Player>, ты один, уже без братана, с голой кормой ввяжешься в неравный бой, да в том же бою безвестно и сгинешь!<br>Подумай-ка ещё разок - надо оно тебе, или может лучше сейчас переплатить, чем потом с космической пылью промеж звёзд хороводы накручивать.
		558=Я, <Player>, конечно, и сам этих чегеваров не перевариваю, уж больно они все на своих идеях двинутые. Но ты всё же подумай ещё разок - а ну как этот либертарианец в бою пригодится? Так-то они парни горячие.
		559=Понимаю тебя, <Player>, пусть лучше эти наёмники сами себя ремонтом и обеспечивают, чай не нищие.<br>Но если вдруг передумаешь - милости просим в рем-док. Уж нам с ребятами лишние кредиты точно не помешают.
		556=Ну ты и жлобяра, <Player>, зажал бабки на ремонт!<br>А ну как в следующей системе на жестянок напорешься? Отделают тебя электроники как Сидорову козу, вот увидишь!
		561=А, ну дело твоё. Со сломанными зондами, правда, много не наизучаешь, но если подкинешь мне пару кредитов, могу тебе из личных запасов лупу выделить. Так сказать, для компенсации технического и умственного отставания в развитии, хе-хе.
		292=Тьфу ты, блин! А я уж было обрадовался - думал, погуляем сегодня вечером с ребятами после трудового дня... Нехороший ты <0>, <Player> - жадный.<br>А артефакты, между прочим, нормальным пацанам в космосе жизни спасают! Но ты лети... Как говорится, в добрый путь.
		563=Чёрт побери, <Player>! И эту рухлядь ты называешь транклюкатором?! Да её в таком виде даже на металлолом не сдашь!<br>В общем, слушай сюда. Ситуация небезнадёжна, но стоить такой ремонт будет недёшево, а конкретно - <0> cr.<br>Только ты соглашайся скорее, а то техникам с этой развалюхой и так до вечера возиться.
		564=Чёрт побери, <Player>! И эту рухлядь твой наёмник называет кораблём?! Да её в таком виде даже на металлолом не сдашь!<br>В общем, слушай сюда. Ситуация небезнадёжна, но стоить такой ремонт будет недёшево, а конкретно - <0> cr.<br>Только ты соглашайся скорее, а то техникам с этой развалюхой и так до вечера возиться.
		565=Чёрт побери, <Player>! И эту рухлядь твой напарник называет кораблём?! Да её в таком виде даже на металлолом не сдашь!<br>В общем, слушай сюда. Ситуация небезнадёжна, но стоить такой ремонт будет недёшево, а конкретно - <0> cr.<br>Только ты соглашайся скорее, а то техникам с этой развалюхой и так до вечера возиться.
		562=Чёрт побери, <Player>! И эту рухлядь ты называешь своим кораблём?! Да её в таком виде даже на металлолом не сдашь!<br>В общем, слушай сюда. Ситуация небезнадёжна, но стоить такой ремонт будет недёшево, а конкретно - <0> cr.<br>Только ты соглашайся скорее, а то техникам с этой развалюхой и так до вечера возиться.
		567=Да, похоже, на твоём транклюкаторе кое-что поломалось. Но ты не дрейфь, у наших техников всё схвачено, так что полный ремонт стандартного оборудования обойдётся всего в <0> cr.<br>Условия принимаешь?
		568=Да, похоже, на корабле твоего наёмника кое-что поломалось. Но ты не дрейфь, у наших техников всё схвачено, так что полный ремонт стандартного оборудования обойдётся всего в <0> cr.<br>Условия принимаешь?
		569=Да, похоже, на корабле твоего напарника кое-что поломалось. Но ты не дрейфь, у наших техников всё схвачено, так что полный ремонт стандартного оборудования обойдётся всего в <0> cr.<br>Условия принимаешь?
		566=Да, похоже, на твоём корабле кое-что поломалось. Но ты не дрейфь, у наших техников всё схвачено, так что полный ремонт стандартного оборудования обойдётся всего в <0> cr.<br>Условия принимаешь?
		380=</color>Похоже, что с твоим транклюкатором всё в порядке. Никаких неисправностей в стандартном оборудовании наши техники не нашли.
		382=</color>Похоже, что с кораблём твоего напарника всё в порядке. Никаких неисправностей в стандартном оборудовании наши техники не нашли.
		381=</color>Похоже, что с кораблём твоего наёмника всё в порядке. Никаких неисправностей в стандартном оборудовании наши техники не нашли.
		379=</color>Похоже, что с твоим кораблём всё в порядке. Никаких неисправностей в стандартном оборудовании наши техники не нашли.
		570=Так держать, <Player>! Деньги с твоего счёта мы уже списали, а ремонт будет завершён в самый короткий срок.<br>До тех пор разрешаю тебе посетить нашу обзорную палубу или отточить свои боевые навыки на учебном тренажёре.
		572=Что?! Не хочешь ремонтировать своего транклюкатора?! Да ведь это же идеальный солдат! Сколь бы ужасно не складывалась обстановка на поле боя, твой транклюкатор будет самоотверженно и безукоснительно исполнять все твои приказы... До самого конца.<br>Эй, <Player>, а ты вообще хоть знаешь, сколько сил и средств армия и флот ежегодно тратят на воспитание и муштру своих солдат? Во что обходится вооружённым силам один обученный боец - знаешь?<br>То-то же!
		573=Наёмник, не наёмник - да какая разница?! Этот пилот - серьёзная боевая единица, которая может оказаться крайне полезна на поле боя.<br>На твоём месте, <Player>, я бы дважды подумал, прежде чем отказывать своему боевому прикрытию в столь необходимом ремонте. Оно тебе ещё аукнется.
		574=Рейнджер <Player>! Ты разве не в курсе, что неудовлетворительное состояние матчасти личного состава может привести к нежелательно избыточным потерям на поле боя? А конкретно в данном случае - к потере твоего верного напарника!<br>Жаль, что рейнджеры не входят в состав регулярных войск, иначе бы я просто приказал тебе оплатить его ремонт. Но, коли такие понятия, как честь и взаимовыручка - тебе неведомы... Лети. Подставляй своего напарника под удар. Но знай - меня от тебя тошнит.
		571=Рейнджер <Player>! Ты разве не в курсе, что неудовлетворительное состояние матчасти личного состава может привести к нежелательно избыточным потерям на поле боя? А конкретно в данном случае - к потере твоей собственной задницы!<br>Жаль, что рейнджеры не входят в состав регулярных войск, иначе бы я просто приказал тебе пройти этот ремонт. Но, коли так сильно хочешь превратиться в космическую пыль - пожалуйста. Лети себе на здоровье.
		229=</color>гаалец
		463=</color>фэянин
		231=</color>человек
		232=</color>пеленг
		233=</color>малок
		575=А ну-ка сейчас заценим...<br>...<br>Похоже, что все твои зонды в полном порядке. Возвращайся, как на лету рассыпаться начнут, хе-хе.
		423=А ну-ка сейчас заценим...<br>...<br>Похоже, что все твои артефакты в полном порядке. Возвращайся, как до чёрных дыр затаскаешь, хе-хе.
		576=Сейчас посмотрим...<br>...<br>Так, так... Есть небольшие поломки... Ого, а вот это уже посерьёзнее! Но в целом ничего страшного.<br>Мы легко восстановим все ваши зонды всего за <0> cr. Договорились?
		257=Сейчас посмотрим...<br>...<br>Так, так... Есть небольшие поломки... Ого, а вот это уже посерьёзнее! Но в целом ничего страшного.<br>Мы легко восстановим все ваши артефакты всего за <0> cr. Договорились?
		577=Сейчас посмотрим...<br>...<br>Все ваши зонды в отличном состоянии и не требуют ремонта.
		89=Сейчас посмотрим...<br>...<br>Все ваши артефакты в отличном состоянии и не требуют ремонта.
		524=</color>Только хочу предупредить сразу - на транклюкаторе мы нашли нестандартные оборудование, которое просто так не починишь. Придётся использовать <clr>ноды<clrEnd>.
		525=</color>Ууу... Да тут работы надолго! И как это вас угораздило так запустить своего транклюкатора, <Player>?<br>Впрочем, не извольте беспокоиться. Когда мы с ним закончим - будет сиять как новенький!
		528=</color>Только хочу предупредить сразу - на корабле вашего напарника мы нашли нестандартные оборудование, которое просто так не починишь. Придётся использовать <clr>ноды<clrEnd>.
		529=</color>Ууу... Да тут работы надолго! И как вашего напарника угораздило так запустить свой корабль?<br>Впрочем, не извольте беспокоиться. Когда мы с ним закончим - будет сиять как новенький! Корабль - не напарник.
		526=</color>Только хочу предупредить сразу - на корабле наёмника мы нашли нестандартные оборудование, которое просто так не починишь. Придётся использовать <clr>ноды<clrEnd>.
		527=</color>Ууу... Да тут работы надолго! И как этого наёмника угораздило так запустить свой корабль?<br>Впрочем, не извольте беспокоиться. Когда мы с ним закончим - будет сиять как новенький! Корабль - не наёмник.
		522=</color>Только хочу предупредить сразу - на вашем корабле мы нашли нестандартные оборудование, которое просто так не починишь. Придётся использовать <clr>ноды<clrEnd>.
		523=</color>Ууу... Да тут работы надолго! И как это вас угораздило так запустить свой корабль, <Player>?<br>Впрочем, не извольте беспокоиться. Когда мы с ним закончим - будет сиять как новенький!
		494=</color>ваш транклюкатор
		496=</color>корабль вашего напарника
		495=</color>корабль наёмника
		493=</color>ваш корабль
		578=Так-так, проведём-ка техосмотр...<br>...<br>Хмм, ну, вроде, ничего серьёзного. Всё устраним и восстановим за <0> cr.<br>Устроит вас такая цена?
		475=Так-так, проведём-ка техосмотр...<br>...<br>Хмм, ну, вроде, ничего серьёзного. Всё устраним и восстановим за <0> cr.<br>Могли бы дешевле, да только за лицензию с нас "научники" и так по три шкуры дерут - жлобяры!
		579=Так-так, проведём-ка техосмотр...<br>...<br>Похоже, все ваши зонды в отличной кондиции, и ремонта не требуют.
		531=Так-так, проведём-ка техосмотр...<br>...<br>Похоже, все ваши артефакты в отличной кондиции, и ремонта не требуют.
		582=Замечательно! Механики закончат с минуты на минуту.<br>Предлагаю вам осмотреть транклюкатора и оценить результат - лучший ремонт в Галактике!
		583=Замечательно! Механики закончат с минуты на минуту.<br>Предлагаю вам пройти на корабль и оценить результат - лучший ремонт в Галактике!
		580=Ну вот и чудненько!<br>Все ваши зонды отремонтированы, отреставрированы и сейчас буквально сияют новизной!
		581=От всей души благодарю, что не отказались, увидев цену!<br>Все ваши артефакты отремонтированы, отреставрированы и сейчас буквально сияют новизной!
		585=Больно видеть неуважение к столь замечательной технике! Транклюкатор, <Player> - машина умная, послушная, надёжная, а вы с ним как с трассионным сканером!<br>Ну вот что за рейнджеры пошли, ей-богу? Им техническое чудо предлагают на блюдечке, а они только знай нос воротить. Тьфу!
		587=Эх, зря вы так со своим напарником, <Player>. В такие времена необходимо друг другу помогать, а за друзей так вообще, как за жизнь, цепляться!<br>Сегодня вы ему плечо подставите, а завтра он вам. Эх, зря вы с ним так, очень даже зря...
		586=Не стоит пренебрегать лояльностью наёмника, <Player>. Эти ребята - бойцы что надо!<br>Я и сам, однажды, наёмником служил, так вот у них заботливый клиент всегда получает надёжную охрану. А тот, кто парней на поле боя бросал, да лишнюю копейку зажимал - того в списке живых пилотов уже и не сыщешь.
		584=Неприемлемо, <Player>, для вас будет болтаться в космосе в качестве газового облака, а тратить кредиты на ремонт корабля - это ещё вполне сносная альтернатива.<br>Дело, конечно, ваше, но лично я бы рекомендовал на своей "птичке" не экономить.
		588=Эхэхэ... Оставите вы нас так и вовсе без работы, да без гроша к обеду.<br>Ну ничего страшного, быть может, с другим клиентом повезёт.
		477=Да ну тьфу-ты, ну! Ещё один сорвался!<br>Говорил я им - слишком дорого берёте, пенчекряки! Дайте процент ниже - больше народу привлечём, а на обороте ещё лучшую прибыль сделаем, ну так ведь нет! Им, видите ли, престиж работы важнее, статус учёного, едрить его в качель!<br>Ох, чую, наплачемся мы ещё с этой лицензией. А вы извините, <Player>. Лично к вам у меня никаких претензий.
		108=Сейчас пока ничего, извините
		98=Чинить оборудование братана <0>
		99=Чинить оборудование наёмника <0>
		447=Чинить оборудование повстанца <0>
		198=Чинить оборудование рейнджера <0>
		541=Чинить оборудование спецагента <0>
		105=Чинить <0>
		455=Чинить всё
		543=Чинить зонды
		91=Чинить артефакты
		87=Чинить оборудование в составе комплектаций
		139=Чинить текущее оборудование
		603=Наши ремонтники могут починить и провести профилактику любого оборудования на корабле. Всё установленное оборудование - как стандартное, так и специальное - после нашего ремонта будет как новенькое. Услуги обойдутся недёшево, но зато работа будет произведена идеально.<br>На выбор мы можем предложить один из <clr>пяти<clrEnd> вариантов комплексного ремонта:<br><0><br><clr>1.<clrEnd> Ремонт оборудования, установленного в настоящий момент<br><clr>2.<clrEnd> Ремонт оборудования, входящего в состав всех ваших комплектаций (включая текущую)<br><clr>3.<clrEnd> Ремонт всех артефактов в слотах и в трюме<br><clr>4.<clrEnd> Ремонт всех исследовательских зондов<br><clr>5.<clrEnd> Ремонт вообще всего, что только можно починить на борту<br><1><br>Так что из этого вам необходимо?
		134=Сейчас посмотрим...<br>...<br><0> в отличном состоянии и не требует ремонта.
		129=<0> Были рады помочь вам, рейнджер <Player>.
		9=Спасибо, но это для меня неприемлемо
		194=Пожалуй, ремонта артефактов будет вполне достаточно
		82=Я согласен заплатить
		170=Оплачиваю только нестандартный ремонт
		171=Плачу только за стандартное оборудование
		184=Согласен оплатить полный ремонт
		249=Сейчас посмотрим...<br>...<br><0><br><br>Вот наша калькуляция:<br><1><br>Ремонт оборудования: <2><3> cr.<br>Ремонт артефактов: <4><5> cr.<br><6><br>Итого: <7><8> cr.<br><br>Согласен, много - а что поделаешь? Поломок-то ведь тьма тьмущая!
		250=Сейчас посмотрим...<br>...<br>Так, так... Есть некоторые поломки, мы всё это устраним за символическую плату. О'кей?<br><br>Смотрите, вот наша калькуляция:<br><0><br>Ремонт оборудования: <1><2> cr.<br>Ремонт артефактов: <3><4> cr.<br><5><br>Итого: <6><7> cr.
		130=<0>
		208=Сейчас пока ничего не надо
		590=Ну, смотри, братан - наши местные кулибины от гаечного плазмоключа и шестерни чинят вообще всё, да притом бесплатно и без SMS. Хотя про бесплатно - это я тебя приколол, жить то им на что-то надо.<br>Короче, на выбор можем предложить <clr>пять<clrEnd> вариантов:<br><0><br><clr>1.<clrEnd> Ремонт оборудования, установленного прямо сейчас<br><clr>2.<clrEnd> Ремонт оборудования в составе всех твоих комплектаций (и текущей тоже)<br><clr>3.<clrEnd> Ремонт всех артефактов, что найдём у тебя на борту<br><clr>4.<clrEnd> Ремонт всех твоих исследовательских зондов<br><clr>5.<clrEnd> Всё вместе (вообще всё), типа "all inclusive"<br><1><br>Что выбираешь?
		419=А ну-ка сейчас заценим...<br>...<br><0>
		42=Спасибо, но я передумал
		220=По рукам!
		291=Плачу только за особые пушки
		11=Почините стандартное оборудование
		432=А ну-ка сейчас заценим...<br>...<br><0><br><1><br><br>Вот наша цена со скидкой:<br><2><br>Ремонт оборудования: <3><4> cr.<br>Ремонт особых пушек: <5><6> cr.<br>Доп. материалы: <7><8> нд.<br>Ремонт артефактов: <9><10> cr.<br><11><br>Всего: <12><13> cr. и <14> нд.<br><br>Понимаю, цифры недетские, ну так и технику с того света возвращать - задача не из лёгких. Так что, по рукам?
		601=Наши ремонтники могут починить и провести профилактику любого СТАНДАРТНОГО оборудования на корабле. При этом галактический флот - структура некоммерческая, а значит и цены на ремонт у нас ниже, чем где бы то ни было ещё. Также по мере роста звания тебе будет предоставляться всё большая и большая скидка.<br>На выбор мы предлагаем <clr>четыре<clrEnd> варианта комплексной диагностики и ремонта:<br><0><br><clr>1.<clrEnd> Ремонт оборудования, установленного в настоящий момент<br><clr>2.<clrEnd> Ремонт оборудования, входящего в состав всех твоих комплектаций (включая текущую)<br><clr>3.<clrEnd> Ремонт всех твоих исследовательских зондов<br><clr>4.<clrEnd> Ремонт всех стандартных вещей, которые только можно починить на борту<br><1><br>Что выбираешь, <Player>?
		331=Проводим тактический техосмотр...<br>...<br><0>
		254=Сейчас посмотрим...<br>...<br><0><br><1><br><br>Вот наша калькуляция:<br><2><br>Ремонт оборудования: <3><4> cr.<br><5> <6><7> cr.<br>Доп. материалы: <8><9> нд.<br>Ремонт артефактов: <10><11> cr.<br><12><br>Итого: <13><14> cr. и <15> нд.<br><br>Согласен, много - а что поделаешь? Поломок-то ведь тьма тьмущая!
		255=Сейчас посмотрим...<br>...<br>Так, так... Есть некоторые поломки, мы всё это устраним за символическую плату. О'кей?<br><0><br><br>Смотрите, вот наша калькуляция:<br><1><br>Ремонт оборудования: <2><3> cr.<br><4> <5><6> cr.<br>Доп. материалы: <7><8> нд.<br>Ремонт артефактов: <9><10> cr.<br><11><br>Итого: <12><13> cr. и <14> нд.
		433=А ну-ка сейчас заценим...<br>...<br><0><br><br>Вот наша цена со скидкой:<br><1><br>Ремонт оборудования: <2><3> cr.<br>Ремонт артефактов: <4><5> cr.<br><6><br>Всего: <7><8> cr.<br><br>Так что, по рукам?
		392=Слушай, <Player>, харе мозги пудрить, а? Не нужен тебе ремонт - так не отвлекай людей от дела, а нужен - так тащи сюда своё барахло, да поживее!
		325=Рейнджер <Player>! Сейчас же прекратить отнимать драгоценное время у вооружённых сил!<br>Пока ты здесь прохлаждаешься, у нас там военная операция готовится, срочный запрос подкреплений в систему, а ещё лично мне - давно пора отправляться на обеденный перерыв.<br>А в голоде, <Player>, я становлюсь свиреп и страшен...
		137=Ох, очень жаль... В смысле, мы рады, что ваш корабль в полном порядке!<br>Но если вдруг что-то сломается - обязательно прилетайте к нам. Такого качественного обслуживания вы не найдёте больше нигде в Галактике!
		422=А ну-ка сейчас заценим...<br>...<br>Ну вот что, <Player> - по нашим расценкам полный ремонт всех твоих побрякушек тянет на <0> cr. Однако, с учётом твоего пиратского рейтинга, мы готовы предложить тебе персональную скидку в <1><clr>%<clrEnd>.<br>С этой скидкой весь ремонт тебе встанет в <2> cr. По рукам?
		434=А ну-ка сейчас заценим...<br>...<br><0><br><br>Вот наша цена со скидкой:<br><1><br>Ремонт оборудования: <2><3> cr.<br>Ремонт артефактов: <4><5> cr.<br><6><br>Всего: <7><8> cr.<br><br>Понимаю, цифры недетские, ну так и технику с того света возвращать - задача не из лёгких. Так что, по рукам?
